"0","knitr::opts_chunk$set("
"0","  echo=FALSE, "
"0","  warning=FALSE, "
"0","  message=FALSE, "
"0","  fig.height = 3, "
"0","  fig.pos=""H"""
"0",")"
"0","options(tinytex.verbose = TRUE)"
"0","bgcolor <- ""#ffffff"""
"0","par(bg = bgcolor)"
"0","kable <- function(data,...) {"
"0","  knitr::kable(data, booktabs = TRUE,...)"
"0","}"
"0","library(readr)"
"0","library(huxtable)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:huxtable’:

    add_rownames

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:Matrix’:

    expand

"
"0","library(knitr)"
"2","
Attaching package: ‘knitr’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    kable

"
"0","library(ggplot2)"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:huxtable’:

    theme_grey

"
"0","library(ggthemes)"
"0","library(jsonlite)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    kable

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","The following object is masked from ‘package:huxtable’:

    add_footnote

"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(lme4)"
"0","### global plot themeing"
"0","theme_set("
"0","  theme_tufte() + "
"0","    theme("
"0","      plot.background = element_rect(fill = bgcolor,color=bgcolor),"
"0","      panel.border = element_blank()"
"0","    )"
"0",")"
"0","irt_data <- read_csv(""export/irt_data.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  SUBJ = [31mcol_character()[39m,
  AUX = [31mcol_character()[39m,
  Asp = [31mcol_character()[39m,
  V = [31mcol_character()[39m,
  P1 = [31mcol_character()[39m,
  `P2+GP` = [31mcol_character()[39m,
  `P2-GP` = [31mcol_character()[39m,
  ID = [31mcol_character()[39m,
  Gender = [31mcol_character()[39m,
  Semester = [31mcol_character()[39m,
  DOTW = [31mcol_character()[39m,
  DATE = [31mcol_character()[39m,
  isFiller = [33mcol_logical()[39m,
  Condition_Q = [33mcol_logical()[39m,
  Condition_GP = [33mcol_logical()[39m,
  File_pair = [31mcol_character()[39m,
  cond = [31mcol_character()[39m,
  Q = [31mcol_character()[39m,
  GP = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","irt_data_allitems <- read_csv(""export/all_data.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  Gender = [31mcol_character()[39m,
  Semester = [31mcol_character()[39m,
  DOTW = [31mcol_character()[39m,
  DATE = [31mcol_character()[39m,
  isFiller = [33mcol_logical()[39m,
  Condition_Q = [33mcol_logical()[39m,
  Condition_GP = [33mcol_logical()[39m,
  File_pair = [31mcol_character()[39m,
  cond = [31mcol_character()[39m,
  Q = [31mcol_character()[39m,
  GP = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","mdata <- read_csv(""export/prosody_data.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  Participant = [32mcol_double()[39m,
  OBJ = [33mcol_logical()[39m,
  Condition_GP = [33mcol_logical()[39m,
  V = [33mcol_logical()[39m,
  IID = [32mcol_double()[39m,
  PP1 = [33mcol_logical()[39m,
  Condition_Q = [33mcol_logical()[39m,
  SID = [32mcol_double()[39m,
  Reading = [32mcol_double()[39m,
  STRUG = [33mcol_logical()[39m,
  pdom = [33mcol_logical()[39m,
  odom = [33mcol_logical()[39m,
  Order.x = [32mcol_double()[39m,
  LIST.x = [32mcol_double()[39m,
  Order.y = [32mcol_double()[39m,
  LIST.y = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","irt_fillers <- subset(irt_data_allitems,isFiller)"
"0","# absolute cutoffs: exclude 250 < IRTs > 25000"
"0","irt_min <- 250"
"0","irt_max <- 25000"
"0","# cutoff ns:"
"0","irt_lo <- 2"
"0","irt_hi <- 5"
"0","# winsor cutoff: +/- %2.5"
"0","win_trim=0.025"
"0","missingPairs <- 9"
